order_year_month,market,customer_segment,department_name,category_name,product_name,order_count,order_item_count,total_quantity,total_sales,total_profit,total_cost,profit_margin,avg_sales_per_item,avg_discount_rate,avg_profit_ratio
2016-04,USCA,Corporate,Outdoors,Electronics,Bridgestone e6 Straight Distance NFL Carolina,6,6,17.0,492.33000183,191.62999915,300.70000268,0.3892307973060907,82.05500030500001,0.08666666816666667,0.403333336
2016-05,USCA,Corporate,Golf,Shop By Sport,Under Armour Girls' Toddler Spine Surge Runni,88,93,284.0,10270.530005600001,965.4000063229996,9305.129999277,0.09399709711150406,110.43580651182798,0.09666666727956992,0.11161290465591393
2015-07,Europe,Corporate,Golf,Girls' Apparel,adidas Youth Germany Black/Red Away Match Soc,2,2,4.0,258.30000305,61.47999954,196.82000351,0.2380178041581328,129.150001525,0.0550000005,0.21999999850000002
2015-09,Europe,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,204,254,745.0,40272.91057944997,6431.999981601993,33840.91059784799,0.15971033354822994,158.55476606082667,0.10196850453937008,0.13515747968110237
2017-02,LATAM,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,178,216,668.0,36117.180492909996,4301.269997533002,31815.910495377,0.11909207581631034,167.20916894865738,0.09703703769444452,0.14351851965740745
2017-08,Europe,Corporate,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,102,111,328.0,29481.489822199994,634.3100250110003,28847.17979718899,0.02151553496232594,265.5990074072071,0.10090090145045048,0.07243243304504504
2016-10,Europe,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,31,39,127.0,6795.950084860001,1849.219988401,4946.7300964589995,0.2721061757826455,174.25513038102568,0.10538461525641023,0.25384615448717945
2015-09,Europe,Corporate,Fitness,Baseball & Softball,adidas Kids' F5 Messi FG Soccer Cleat,3,3,11.0,345.70000074,30.560000656,315.140000084,0.08840034883015256,115.23333358000001,0.11666666633333334,0.15333333166666666
2015-03,LATAM,Corporate,Apparel,Cleats,Perfect Fitness Perfect Rip Deck,189,235,709.0,38036.810486009956,4608.559968988001,33428.25051702201,0.12116052608257051,161.85876802557428,0.10434042607659577,0.12255319248085103
2016-09,Pacific Asia,Corporate,Golf,Women's Apparel,Nike Men's Dri-FIT Victory Golf Polo,59,72,230.0,10310.5,1549.6599996199998,8760.84000038,0.1502992095068134,143.20138888888889,0.10305555630555557,0.17583333413888894
2016-11,Africa,Corporate,Apparel,Men's Footwear,Nike Men's CJ Elite 2 TD Football Cleat,84,100,100.0,11646.349868500003,1256.4300036939999,10389.919864805997,0.10788187010354879,116.46349868500003,0.10450000104000003,0.10980000067
2017-01,Africa,Corporate,Footwear,Cardio Equipment,Nike Men's Free 5.0+ Running Shoe,23,24,72.0,6579.809982259999,1062.7599973,5517.049984959999,0.16151834174016202,274.1587492608333,0.08708333433333332,0.23416666512499998
2017-10,Europe,Corporate,Technology,Cameras,Web Camera,155,155,155.0,61843.51971449992,9174.469942783002,52669.04977171702,0.14834973793756992,398.9904497709672,0.1176129037161291,0.1502580630064517
2015-10,Europe,Corporate,Fan Shop,Fishing,Field & Stream Sportsman 16 Gun Fire Safe,110,122,122.0,44221.62121719998,3653.0099971110008,40568.61122008899,0.08260687637770649,362.4723050590162,0.0939344268360656,0.08557377240983605
2017-10,Europe,Corporate,Apparel,Baby,Baby sweater,32,32,32.0,1728.4200249000005,279.80999543,1448.61002947,0.16188773064359094,54.013125778125016,0.0862500003125,0.15312499824999998
2016-11,Europe,Corporate,Outdoors,Accessories,Team Golf Tennessee Volunteers Putter Grip,2,2,6.0,126.94999887,39.20000076,87.74999811,0.30878299416246385,63.474999435,0.1399999965,0.375
2015-10,Europe,Corporate,Fan Shop,Camping & Hiking,Diamondback Women's Serene Classic Comfort Bi,94,106,106.0,28626.940673999972,2181.7299861429997,26445.210687856998,0.07621247450044587,270.0654780566035,0.09990566083962263,0.07556603567924527
2015-08,Europe,Corporate,Golf,Shop By Sport,Columbia Men's PFG Anchor Tough T-Shirt,5,5,14.0,356.40000150000003,60.820000653,295.580000847,0.17065095509827038,71.28000030000001,0.15599999820000002,0.22799999999999998
2015-01,LATAM,Corporate,Apparel,Men's Footwear,Nike Men's CJ Elite 2 TD Football Cleat,146,180,180.0,21187.549887420006,2462.650005532,18724.899881887995,0.11623099502383638,117.7086104856667,0.09483333358888896,0.11911111072777779
2015-05,LATAM,Corporate,Fan Shop,Fishing,Field & Stream Sportsman 16 Gun Fire Safe,141,166,166.0,58822.791597199976,7089.220167889999,51733.57142930999,0.1205182544962292,354.3541662481926,0.11427710908433741,0.11728915565060241
2017-11,Pacific Asia,Corporate,Outdoors,Garden,Lawn mower,136,136,136.0,64583.33016790002,7596.319997264998,56987.010170635025,0.11762044443227877,474.8774277051472,0.10867647120588239,0.11198529630882355
